















































typedef long long __int64;

typedef int  __int32;

			pBinaryExpression->token = token;

			pBinaryExpression->pExpressionLeft = *ppExpression;

			Match(ctx);

			TExpression2* pExpressionRight;

			RelationalExpression(ctx, &pExpressionRight);

			pBinaryExpression->pExpressionRight = pExpressionRight;

			*ppExpression = (TExpression2*)pBinaryExpression;

		}

		break;

	}



}



void EqualityExpression(Parser* ctx, TExpression2** ppExpression)

{

	



	TExpression2* pExpressionLeft;

	RelationalExpression(ctx, &pExpressionLeft);

	*ppExpression = pExpressionLeft;



	Tokens token = Token(ctx);





	switch (token)

	{

		case TK_EQUALEQUAL:

		case TK_NOTEQUAL:

		{

			TBinaryExpression *pBinaryExpression = TBinaryExpression_Create();

			pBinaryExpression->token = token;

			pBinaryExpression->pExpressionLeft = *ppExpression;

			Match(ctx);

			TExpression2* pExpressionRight;

			RelationalExpression(ctx, &pExpressionRight);

			pBinaryExpression->pExpressionRight = pExpressionRight;

			*ppExpression = (TExpression2*)pBinaryExpression;

		}

		break;

	}



	token = Token(ctx);



	switch (token)

	{

		case TK_EQUALEQUAL:

		case TK_NOTEQUAL:

		{

			TBinaryExpression *pBinaryExpression = TBinaryExpression_Create();

			pBinaryExpression->token = token;

			pBinaryExpression->pExpressionLeft = *ppExpression;

			Match(ctx);

			TExpression2* pExpressionRight;

			EqualityExpression(ctx, &pExpressionRight);

			pBinaryExpression->pExpressionRight = pExpressionRight;

			*ppExpression = (TExpression2*)pBinaryExpression;

		}

		break;

	}

}



void AndExpression(Parser* ctx, TExpression2 **ppExpression)

{

	



	TExpression2* pExpressionLeft;

	EqualityExpression(ctx, &pExpressionLeft);

	*ppExpression = pExpressionLeft;



	Tokens token = Token(ctx);





	switch (token)

	{

		case TK_AMPERSAND:

		{

			TBinaryExpression *pBinaryExpression = TBinaryExpression_Create();

			pBinaryExpression->token = token;

			pBinaryExpression->pExpressionLeft = *ppExpression;

			Match(ctx);

			TExpression2* pExpressionRight;

			EqualityExpression(ctx, &pExpressionRight);

			pBinaryExpression->pExpressionRight = pExpressionRight;

			*ppExpression = (TExpression2*)pBinaryExpression;

		}

		break;

	}



	token = Token(ctx);



	switch (token)

	{

		case TK_AMPERSAND:

		{

			TBinaryExpression *pBinaryExpression = TBinaryExpression_Create();

			pBinaryExpression->token = token;

			pBinaryExpression->pExpressionLeft = *ppExpression;

			Match(ctx);

			TExpression2* pExpressionRight;

			AndExpression(ctx, &pExpressionRight);

			pBinaryExpression->pExpressionRight = pExpressionRight;

			*ppExpression = (TExpression2*)pBinaryExpression;

		}

		break;

	}

}



void ExclusiveOrExpression(Parser* ctx, TExpression2** ppExpression)

{

	



	TExpression2* pExpressionLeft;

	AndExpression(ctx, &pExpressionLeft);

	*ppExpression = pExpressionLeft;



	Tokens token = Token(ctx);





	switch (token)

	{

		case TK_CIRCUMFLEX_ACCENT:

		{

			TBinaryExpression *pBinaryExpression = TBinaryExpression_Create();

			pBinaryExpression->token = token;

			pBinaryExpression->pExpressionLeft = *ppExpression;

			Match(ctx);

			TExpression2* pExpressionRight;

			AndExpression(ctx, &pExpressionRight);

			pBinaryExpression->pExpressionRight = pExpressionRight;

			*ppExpression = (TExpression2*)pBinaryExpression;

		}

		break;

	}



	token = Token(ctx);



	switch (token)

	{

		case TK_CIRCUMFLEX_ACCENT:

		{

			TBinaryExpression *pBinaryExpression = TBinaryExpression_Create();

			pBinaryExpression->token = token;

			pBinaryExpression->pExpressionLeft = *ppExpression;

			Match(ctx);

			TExpression2* pExpressionRight;

			ExclusiveOrExpression(ctx, &pExpressionRight);

			pBinaryExpression->pExpressionRight = pExpressionRight;

			*ppExpression = (TExpression2*)pBinaryExpression;

		}

		break;

	}



}



void InclusiveOrExpression(Parser* ctx, TExpression2**ppExpression)

{



	



	TExpression2* pExpressionLeft;

	ExclusiveOrExpression(ctx, &pExpressionLeft);

	*ppExpression = pExpressionLeft;



	Tokens token = Token(ctx);





	switch (token)

	{

		case TK_VERTICAL_LINE:

		{

			TBinaryExpression *pBinaryExpression = TBinaryExpression_Create();

			pBinaryExpression->token = token;

			pBinaryExpression->pExpressionLeft = *ppExpression;

			Match(ctx);

			TExpression2* pExpressionRight;

			ExclusiveOrExpression(ctx, &pExpressionRight);

			pBinaryExpression->pExpressionRight = pExpressionRight;

			*ppExpression = (TExpression2*)pBinaryExpression;

		}

		break;

	}



	token = Token(ctx);



	switch (token)

	{

		case TK_VERTICAL_LINE:

		{

			TBinaryExpression *pBinaryExpression = TBinaryExpression_Create();

			pBinaryExpression->token = token;

			pBinaryExpression->pExpressionLeft = *ppExpression;

			Match(ctx);

			TExpression2* pExpressionRight;

			InclusiveOrExpression(ctx, &pExpressionRight);

			pBinaryExpression->pExpressionRight = pExpressionRight;

			*ppExpression = (TExpression2*)pBinaryExpression;

		}

		break;

	}

}



void LogicalAndExpression(Parser* ctx, TExpression2** ppExpression)

{



	



	TExpression2* pExpressionLeft;

	InclusiveOrExpression(ctx, &pExpressionLeft);

	*ppExpression = pExpressionLeft;



	Tokens token = Token(ctx);





	switch (token)

	{

		case TK_ANDAND:

		{

			TBinaryExpression *pBinaryExpression = TBinaryExpression_Create();

			pBinaryExpression->token = token;

			pBinaryExpression->pExpressionLeft = *ppExpression;

			Match(ctx);

			TExpression2* pExpressionRight;

			InclusiveOrExpression(ctx, &pExpressionRight);

			pBinaryExpression->pExpressionRight = pExpressionRight;

			*ppExpression = (TExpression2*)pBinaryExpression;

		}

		break;

	}



	token = Token(ctx);



	switch (token)

	{

		case TK_ANDAND:

		{

			TBinaryExpression *pBinaryExpression = 

				TBinaryExpression_Create();



			pBinaryExpression->token = token;

			pBinaryExpression->pExpressionLeft = *ppExpression;

			Match(ctx);

			TExpression2* pExpressionRight;

			LogicalAndExpression(ctx, &pExpressionRight);

			pBinaryExpression->pExpressionRight = pExpressionRight;

			*ppExpression = (TExpression2*)pBinaryExpression;

		}

		break;

	}

}



void LogicalOrExpression(Parser* ctx, TExpression2** ppExpression)

{

	





	TExpression2* pExpressionLeft;

	LogicalAndExpression(ctx, &pExpressionLeft);

	*ppExpression = pExpressionLeft;



	Tokens token = Token(ctx);





	switch (token)

	{

		case TK_OROR:

		{

			TBinaryExpression *pBinaryExpression = TBinaryExpression_Create();

			pBinaryExpression->token = token;

			pBinaryExpression->pExpressionLeft = *ppExpression;

			Match(ctx);

			TExpression2* pExpressionRight;

			LogicalAndExpression(ctx, &pExpressionRight);

			pBinaryExpression->pExpressionRight = pExpressionRight;

			*ppExpression = (TExpression2*)pBinaryExpression;

		}

		break;

	}



	token = Token(ctx);



	switch (token)

	{

		case TK_OROR:

		{

			TBinaryExpression *pBinaryExpression = TBinaryExpression_Create();

			pBinaryExpression->token = token;

			pBinaryExpression->pExpressionLeft = *ppExpression;

			Match(ctx);

			TExpression2* pExpressionRight;

			LogicalOrExpression(ctx, &pExpressionRight);

			pBinaryExpression->pExpressionRight = pExpressionRight;

			*ppExpression = (TExpression2*)pBinaryExpression;

		}

		break;

	}

}





void ConditionalExpression(Parser* ctx, TExpression2**ppExpression)

{

	

	TExpression2 * pLogicalOrExpressionLeft;

	LogicalOrExpression(ctx, &pLogicalOrExpressionLeft);

	*ppExpression = pLogicalOrExpressionLeft;



	if (Token(ctx) == TK_QUESTION_MARK)

	{

		Match(ctx);

		TExpression2* pTExpression2;

		Expression0(ctx, &pTExpression2);

		MatchToken(ctx, TK_COLON);



		TExpression2* pConditionalExpressionRight;

		ConditionalExpression(ctx, &pConditionalExpressionRight);



		TTernaryExpression* pTernaryExpression =

			TTernaryExpression_Create();

		pTernaryExpression->token = TK_QUESTION_MARK;

		pTernaryExpression->pExpressionLeft = pLogicalOrExpressionLeft;

		pTernaryExpression->pExpressionMiddle = pTExpression2;

		pTernaryExpression->pExpressionRight = pConditionalExpressionRight;

		*ppExpression = (TExpression2*)pTernaryExpression;

	}





}



void AssignmentExpression(Parser* ctx, TExpression2** ppExpression)

{

	





	

	

	

	

	TExpression2* pConditionalExpressionLeft;

	ConditionalExpression(ctx, &pConditionalExpressionLeft);

	*ppExpression = pConditionalExpressionLeft;



	Tokens token = Token(ctx);



	switch (token)

	{



		case TK_EQUALS_SIGN:

		case TK_MULTIEQUAL:

		case TK_DIVEQUAL:

		case TK_PERCENT_EQUAL:

		case TK_PLUSEQUAL:

		case TK_MINUS_EQUAL:

		case TK_LESSLESSEQUAL:

		case TK_GREATERGREATEREQUAL:

		case TK_ANDEQUAL:

		case TK_CARETEQUAL:

		case TK_OREQUAL:

		{

			Match(ctx);

			

			

			

			TExpression2* pAssignmentExpressionRight;

			AssignmentExpression(ctx, &pAssignmentExpressionRight);



			TBinaryExpression *pBinaryExpression =

				TBinaryExpression_Create();

			pBinaryExpression->pExpressionLeft = *ppExpression;

			pBinaryExpression->pExpressionRight = pAssignmentExpressionRight;

			pBinaryExpression->token = token;

			*ppExpression = (TExpression2*)pBinaryExpression;

		}

		break;



		default:

			

			break;

	}

}



void Expression0(Parser* ctx, TExpression2** ppExpression)

{

	*ppExpression = ( ( void * ) 0 ) ; 

	

	TExpression2* pAssignmentExpressionLeft;

	AssignmentExpression(ctx, &pAssignmentExpressionLeft);

	*ppExpression = pAssignmentExpressionLeft;



	Tokens token = Token(ctx);



	if (token == TK_COMMA)

	{

		TExpression2* pAssignmentExpressionRight;

		Match(ctx);

		Expression0(ctx, &pAssignmentExpressionRight);



		TBinaryExpression* pBinaryExpression =

			TBinaryExpression_Create();

		pBinaryExpression->pExpressionLeft = *ppExpression;

		pBinaryExpression->pExpressionRight = pAssignmentExpressionRight;

		pBinaryExpression->token = TK_COMMA;

		*ppExpression = (TExpression2*)pBinaryExpression;

	}

}



void ConstantExpression(Parser* ctx, TExpression2** ppExpression)

{

	*ppExpression = ( ( void * ) 0 ) ; 



	

	ConditionalExpression(ctx, ppExpression);

}











void Designator(Parser* ctx, TDesignator* pDesignator);

void Designator_List(Parser* ctx, TDesignatorList* pDesignatorList);

void Designation(Parser* ctx, TDesignatorList* pDesignatorList);

void Initializer_List(Parser* ctx, TInitializerList* pInitializerList);



_Bool Statement(Parser* ctx, TStatement** ppStatement);



void Compound_Statement(Parser* ctx, TStatement** ppStatement);

void Expression(Parser* ctx, TExpression2** pExpression, Tokens endToken1, Tokens endToken2);

void Parameter_Declaration(Parser* ctx, TParameterDeclaration* pParameterDeclaration);

_Bool Declaration(Parser* ctx, TAnyDeclaration** ppDeclaration);

void Type_Qualifier_ListOpt(Parser* ctx, TTypeQualifier* pQualifier);

_Bool Declaration_Specifiers(Parser* ctx, TDeclarationSpecifiers* pDeclarationSpecifiers);

void Declarator(Parser* ctx, TDeclarator* pTDeclarator2);

_Bool Type_Specifier(Parser* ctx, TTypeSpecifier** ppTypeSpecifier, int* typedefCount);

_Bool Type_Qualifier(Parser* ctx, TTypeQualifier* pQualifier);

void Initializer(Parser* ctx,

	TInitializer** ppInitializer,

	Tokens endToken1,

	Tokens endToken2);





void Expression_Statement(Parser* ctx, TStatement** ppStatement)

{

	

	TExpressionStatement* pExpression = TExpressionStatement_Create();

	*ppStatement = (TStatement*)pExpression;

	Tokens token = Token(ctx);



	if (token != TK_SEMICOLON)

	{

		Expression0(ctx, &pExpression->pExpression);

	}



	MatchToken(ctx, TK_SEMICOLON);

}



void Selection_Statement(Parser* ctx, TStatement** ppStatement)

{

	

	Tokens token = Token(ctx);



	switch (token)

	{

		case TK_IF:

		{

			TIfStatement* pIfStatement = TIfStatement_Create();

			*ppStatement = (TStatement*)pIfStatement;

			Match(ctx);

			MatchToken(ctx, TK_LEFT_PARENTHESIS);

			

			

			Expression0(ctx, &pIfStatement->pConditionExpression);

			MatchToken(ctx, TK_RIGHT_PARENTHESIS);

			

			

			Statement(ctx, &pIfStatement->pStatement);

			token = Token(ctx);



			if (token == TK_ELSE)

			{

				Match(ctx);

				

				

				Statement(ctx, &pIfStatement->pElseStatement);

			}

		}

		break;



		case TK_SWITCH:

		{

			TSwitchStatement* pSelectionStatement = TSwitchStatement_Create();

			*ppStatement = (TStatement*)pSelectionStatement;

			Match(ctx);

			MatchToken(ctx, TK_LEFT_PARENTHESIS);

			

			

			Expression0(ctx, &pSelectionStatement->pConditionExpression);

			MatchToken(ctx, TK_RIGHT_PARENTHESIS);

			

			

			Statement(ctx, &pSelectionStatement->pExpression);

		}

		break;



		default:

			( void ) ( ( ! ! ( ( 0 ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"0" ) ) || ( __debugbreak ( ) , 0 ) ) ;

			break;

	}

}



void Jump_Statement(Parser* ctx, TStatement** ppStatement)

{

	

	

	Tokens token = Token(ctx);



	switch (token)

	{

		case TK_GOTO:

		{

			TJumpStatement* pJumpStatement = TJumpStatement_Create();

			pJumpStatement->token = token;

			*ppStatement = (TStatement*)pJumpStatement;

			Match(ctx);

			MatchToken(ctx, TK_identifier);

		}

		break;



		case TK_CONTINUE:

		{

			TJumpStatement* pJumpStatement = TJumpStatement_Create();

			pJumpStatement->token = token;

			*ppStatement = (TStatement*)pJumpStatement;

			Match(ctx);

			MatchToken(ctx, TK_SEMICOLON);

		}

		break;



		case TK_BREAK:

		{

			TJumpStatement* pJumpStatement = TJumpStatement_Create();

			pJumpStatement->token = token;

			*ppStatement = (TStatement*)pJumpStatement;

			Match(ctx);

			MatchToken(ctx, TK_SEMICOLON);

		}

		break;



		case TK_RETURN:

		{

			TReturnStatement* pReturnStatement = TReturnStatement_Create();



			*ppStatement = (TStatement*)pReturnStatement;

			token = Match(ctx);



			if (token != TK_SEMICOLON)

			{

				Expression0(ctx, &pReturnStatement->pExpression);

			}



			MatchToken(ctx, TK_SEMICOLON);

		}

		break;



		default:

			( void ) ( ( ! ! ( ( 0 ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"0" ) ) || ( __debugbreak ( ) , 0 ) ) ;

			break;

	}

}



void Iteration_Statement(Parser* ctx, TStatement** ppStatement)

{

	

	Tokens token = Token(ctx);



	switch (token)

	{

		case TK_WHILE:

		{

			TWhileStatement* pWhileStatement = TWhileStatement_Create();

			*ppStatement = (TStatement*)pWhileStatement;

			Match(ctx);

			MatchToken(ctx, TK_LEFT_PARENTHESIS);

			Expression0(ctx, &pWhileStatement->pExpression);

			MatchToken(ctx, TK_RIGHT_PARENTHESIS);

			Statement(ctx, &pWhileStatement->pStatement);

		}

		break;



		case TK_DO:

		{

			TDoStatement* pDoStatement = TDoStatement_Create();

			*ppStatement = (TStatement*)pDoStatement;

			Match(ctx);

			Statement(ctx, &pDoStatement->pStatement);

			MatchToken(ctx, TK_WHILE);

			MatchToken(ctx, TK_LEFT_PARENTHESIS);

			Expression0(ctx, &pDoStatement->pExpression);

			MatchToken(ctx, TK_RIGHT_PARENTHESIS);

			MatchToken(ctx, TK_SEMICOLON);

		}

		break;



		case TK_FOR:

		{

			TForStatement* pIterationStatement = TForStatement_Create();

			*ppStatement = (TStatement*)pIterationStatement;

			Match(ctx);

			token = MatchToken(ctx, TK_LEFT_PARENTHESIS);



			

			if (token != TK_SEMICOLON)

			{

				

				

				



				_Bool bHasDeclaration = Declaration(ctx, &pIterationStatement->pInitDeclarationOpt);



				if (bHasDeclaration)

				{

					token = Token(ctx);



					if (token != TK_SEMICOLON)

					{

						

						Expression0(ctx, &pIterationStatement->pExpression2);

						MatchToken(ctx, TK_SEMICOLON);

					}

					else

					{

						

						MatchToken(ctx, TK_SEMICOLON);

					}

				}



				else

				{

					token = Token(ctx);



					if (token != TK_SEMICOLON)

					{

						

						Expression0(ctx, &pIterationStatement->pExpression1);

						MatchToken(ctx, TK_SEMICOLON);

					}



					token = Token(ctx);



					if (token != TK_SEMICOLON)

					{

						

						Expression0(ctx, &pIterationStatement->pExpression2);

						MatchToken(ctx, TK_SEMICOLON);

					}



					else

					{

						

						MatchToken(ctx, TK_SEMICOLON);

					}



				}

			}



			else

			{

				

				MatchToken(ctx, TK_SEMICOLON);

				token = Token(ctx);



				if (token != TK_SEMICOLON)

				{

					

					Expression0(ctx, &pIterationStatement->pExpression2);

					MatchToken(ctx, TK_SEMICOLON);

				}



				else

				{

					

					MatchToken(ctx, TK_SEMICOLON);

				}

			}



			token = Token(ctx);



			

			if (token != TK_RIGHT_PARENTHESIS)

			{

				Expression0(ctx, &pIterationStatement->pExpression3);

			}



			MatchToken(ctx, TK_RIGHT_PARENTHESIS);

			Statement(ctx, &pIterationStatement->pStatement);

		}

		break;



		default:

			( void ) ( ( ! ! ( ( 0 ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"0" ) ) || ( __debugbreak ( ) , 0 ) ) ;

			break;

	}

}





void Labeled_Statement(Parser* ctx, TStatement** ppStatement)

{

	

	TLabeledStatement* pLabeledStatement = TLabeledStatement_Create();

	*ppStatement = (TStatement*)pLabeledStatement;

	Tokens token = Token(ctx);

	pLabeledStatement->token = token;



	if (token == TK_identifier)

	{

		

		String_Set(&pLabeledStatement->Identifier, Lexeme(ctx));

		Match(ctx);

		MatchToken(ctx, TK_COLON);

		Statement(ctx, &pLabeledStatement->pStatementOpt);

	}



	else if (token == TK_case)

	{

		Match(ctx);

		ConstantExpression(ctx, &pLabeledStatement->pExpression);

		MatchToken(ctx, TK_COLON);

		Statement(ctx, &pLabeledStatement->pStatementOpt);				

	}



	else if (token == TK_DEFAULT)

	{

		Match(ctx);

		MatchToken(ctx, TK_COLON);

		Statement(ctx, &pLabeledStatement->pStatementOpt);

	}

}



void Asm_Statement(Parser* ctx, TStatement** ppStatement)

{

	

	TAsmStatement * pAsmStatement = TAsmStatement_Create();

	*ppStatement = (TStatement*)pAsmStatement;

	MatchToken(ctx, TK__Asm);

	Tokens token = Token(ctx);



	if (token == TK_LEFT_CURLY_BRACKET)

	{

		Match(ctx);



		for (; ;)

		{

			if (ErrorOrEof(ctx))

			{

				break;

			}



			token = Token(ctx);



			if (token == TK_RIGHT_CURLY_BRACKET)

			{

				Match(ctx);

				break;

			}



			Match(ctx);

		}

	}



	else

	{

		

		

		

		token = Token(ctx);



		for (; ;)

		{

			if (ErrorOrEof(ctx))

			{

				break;

			}



			token = Token(ctx);



			if (token == TK_RIGHT_CURLY_BRACKET)

			{

				

				

				

				

				break;

			}



			if (token == TK_SEMICOLON)

			{

				break;

			}



			Match(ctx);

		}

	}



	

	token = Token(ctx);



	if (token == TK_SEMICOLON)

	{

		Match(ctx);

	}

}



_Bool Statement(Parser* ctx, TStatement** ppStatement)

{

	( void ) ( ( ! ! ( ( * ppStatement == ( ( void * ) 0 ) ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"* ppStatement == ( ( void * ) 0 )" ) ) || ( __debugbreak ( ) , 0 ) ) ;



	if (HasErrors(ctx))

	{

		return 0 ;

	}



	_Bool bResult = 0 ;

	Tokens token = Token(ctx);

	const char * lexeme = Lexeme(ctx);



	switch (token)

	{

		case TK__Asm:

			bResult = 1 ;

			Asm_Statement(ctx, ppStatement);

			break;



		case TK_LEFT_CURLY_BRACKET:

		{

			bResult = 1 ;

			Compound_Statement(ctx, ppStatement);

		}

		break;



		case TK_case:

		case TK_DEFAULT:

			bResult = 1 ;

			Labeled_Statement(ctx, ppStatement);

			break;



		case TK_SWITCH:

			bResult = 1 ;

			Selection_Statement(ctx, ppStatement);

			break;



		case TK_IF:

			bResult = 1 ;

			Selection_Statement(ctx, ppStatement);

			break;



		case TK_ELSE:

			

			bResult = 1 ;

			Match(ctx); 

			

			

			break;



			

		case TK_WHILE:

		case TK_FOR:

		case TK_DO:

			bResult = 1 ;

			Iteration_Statement(ctx, ppStatement);

			break;



			

		case TK_GOTO:

		case TK_CONTINUE:

		case TK_BREAK:

		case TK_RETURN:

			bResult = 1 ;

			Jump_Statement(ctx, ppStatement);

			break;



			

			

		case TK_LEFT_PARENTHESIS:

		case TK_SEMICOLON:

		

		case TK_DECIMAL_INTEGER:

		case TK_FLOAT_NUMBER:

		case TK_string_literal:

		



		

		case TK_PLUSPLUS:

		case TK_MINUSMINUS:



		case TK_SIZEOF:



		

		case TK_AMPERSAND:

		case TK_ASTERISK:

		case TK_PLUS_SIGN:

		case TK_HYPHEN_MINUS:

		case TK_TILDE:

		case TK_EXCLAMATION_MARK:

			

		case TK_ANDAND: 



			bResult = 1 ;

			Expression_Statement(ctx, ppStatement);

			break;



		case TK_identifier:



			if (DeclarationsMap_IsTypeDef(&ctx->Symbols, lexeme))

			{

				

			}

			else

			{

				if (LookAheadToken(ctx) == TK_COLON)

				{

					

					Labeled_Statement(ctx, ppStatement);

				}



				else

				{

					Expression_Statement(ctx, ppStatement);

				}



				bResult = 1 ;

			}



			break;



		case TK_inline:

		case TK__Noreturn:

		case TK__Alignas:

		

		

		case TK_const:

		case TK_restrict:

		case TK_volatile:

		case TK__Atomic:

		

		case TK_QUESTION_MARK:

		case TK_CIRCUMFLEX_ACCENT:



		

		

		case TK_typedef:

		case TK_extern:

		case TK_static:

		case TK__Thread_local:

		case TK_auto:

		case TK_register:

		case TK_void:

		case TK_char:

		case TK_short:

		case TK_int:

		case TK_long:

		case TK_float:

		case TK_double:

		case TK_signed:

		case TK_unsigned:

		case TK__Bool:

		case TK__Complex:

		case TK_struct:

		case TK_union:

		case TK_enum:

			bResult = 0 ;

			break;



		default:

			( void ) ( ( ! ! ( ( 0 ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"0" ) ) || ( __debugbreak ( ) , 0 ) ) ;

			

			

			

			break;

	}



	return bResult;

}



void Block_Item(Parser* ctx, TBlockItem** ppBlockItem)

{

	

	*ppBlockItem = ( ( void * ) 0 ) ;

	TStatement* pStatement = ( ( void * ) 0 ) ;



	if (Statement(ctx, &pStatement))

	{

		*ppBlockItem = (TAnyDeclaration*)pStatement;

		( void ) ( ( ! ! ( ( * ppBlockItem != ( ( void * ) 0 ) ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"* ppBlockItem != ( ( void * ) 0 )" ) ) || ( __debugbreak ( ) , 0 ) ) ;

	}



	else

	{

		TAnyDeclaration* pDeclaration;

		Declaration(ctx, &pDeclaration);

		*ppBlockItem = (TAnyDeclaration*)pDeclaration;

		( void ) ( ( ! ! ( ( * ppBlockItem != ( ( void * ) 0 ) ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"* ppBlockItem != ( ( void * ) 0 )" ) ) || ( __debugbreak ( ) , 0 ) ) ;

	}

}



void Block_Item_List(Parser* ctx, TBlockItemList* pBlockItemList)

{

	for (; ;)

	{

		if (ErrorOrEof(ctx))

			break;



		TBlockItem* pBlockItem = ( ( void * ) 0 ) ;

		Block_Item(ctx, &pBlockItem);

		TBlockItemList_Push(pBlockItemList, pBlockItem);

		Tokens token = Token(ctx);



		if (token == TK_RIGHT_CURLY_BRACKET)

		{

			

			break;

		}



		if (ErrorOrEof(ctx))

			break;

	}

}



void Compound_Statement(Parser* ctx, TStatement** ppStatement)

{

	

	TCompoundStatement* pCompoundStatement = TCompoundStatement_Create();

	*ppStatement = (TStatement*)pCompoundStatement;

	MatchToken(ctx, TK_LEFT_CURLY_BRACKET);

	Tokens token = Token(ctx);



	if (token != TK_RIGHT_CURLY_BRACKET)

	{

		Block_Item_List(ctx, &pCompoundStatement->BlockItemList);

	}



	MatchToken(ctx, TK_RIGHT_CURLY_BRACKET);

}



void Struct_Or_Union(Parser* ctx,

	TStructUnionSpecifier* pStructUnionSpecifier)

{

	

	Tokens token = Token(ctx);



	switch (token)

	{

		case TK_struct:

			pStructUnionSpecifier->bIsStruct = 1 ;

			Match(ctx);

			break;



		case TK_union:

			pStructUnionSpecifier->bIsStruct = 0 ;

			Match(ctx);

			break;



		default:

			( void ) ( ( ! ! ( ( 0 ) ) ) || ( 1 != _CrtDbgReportW ( 2 , L"__FILE__" , 0 , ( ( void * ) 0 ) , L"%ls" , L"0" ) ) || ( __debugbreak ( ) , 0 ) ) ;

			break;

	}

}



void Static_Assert_Declaration(Parser* ctx, TStaticAssertDeclaration* pStaticAssertDeclaration)

{

	

	Tokens token = Token(ctx);



	if (token == TK__Static_assert)

	{

		Match(ctx);

		MatchToken(ctx, TK_LEFT_PARENTHESIS);



		ConstantExpression(ctx,

			&pStaticAssertDeclaration->pConstantExpression);



		MatchToken(ctx, TK_COMMA);

		MatchToken(ctx, TK_string_literal);

		MatchToken(ctx, TK_RIGHT_PARENTHESIS);

		MatchToken(ctx, TK_SEMICOLON);

	}

}



void Specifier_Qualifier_List(Parser* ctx,

	TTypeQualifier* pQualifiers,

	TTypeSpecifier** ppTypeSpecifier)

{

	

	int typdefcount = 0;

	for (; ;)

	{

		if (ErrorOrEof(ctx))

			break;



		if (Type_Specifier(ctx, ppTypeSpecifier, &typdefcount))

		{

		}

		else if (Type_Qualifier(ctx, pQualifiers))

		{

		}

		else

		{

			break;

		}

	}

}



